PRODUTO;UNIDADE;ANO;REGIÃO;ESTADO;JAN;FEV;MAR;ABR;MAI;JUN;JUL;AGO;SET;OUT;NOV;DEZ;TOTAL
LGN (m3);m3;2000;REGIÃO NORTE;AMAZONAS;11990;12085;38152;29385;38446;35381;30562;23894;20823;42252;32075;40205;355250
LGN (m3);m3;2000;REGIÃO NORDESTE;CEARÁ;2511;2383;2174;2056;2007;1883;1945;584;1716;2069;1764;2092;23184
LGN (m3);m3;2000;REGIÃO NORDESTE;RIO GRANDE DO NORTE;26040;25000;28460;27825;28940;26879;28014;29388;26370;26030;24928;27836;325710
LGN (m3);m3;2000;REGIÃO NORDESTE;ALAGOAS;0;0;0;0;0;0;0;0;0;0;0;0;0
LGN (m3);m3;2000;REGIÃO NORDESTE;SERGIPE;26480;25123;26572;25440;26406;26044;26914;27353;26129;26965;13928;26071;303425
LGN (m3);m3;2000;REGIÃO NORDESTE;BAHIA;31816;27936;32035;30538;32380;31420;32502;33010;25911;29029;30825;32159;369561
LGN (m3);m3;2000;REGIÃO SUDESTE;ESPÍRITO SANTO;769;837;985;946;898;937;644;1196;1275;1334;1198;1190;12209
LGN (m3);m3;2000;REGIÃO SUDESTE;RIO DE JANEIRO;60000;50200;51900;64950;67300;54300;51500;59400;59500;64700;58800;53200;695750
LGN (m3);m3;2000;REGIÃO SUDESTE;SÃO PAULO;0;0;0;0;0;0;0;0;0;0;0;0;0
LGN (m3);m3;2000;REGIÃO SUL;PARANÁ;0;0;0;0;0;0;0;0;0;0;0;0;0
LGN (m3);m3;2001;REGIÃO NORTE;AMAZONAS;53350;44883;56604;60816;61899;61480;56739;62314;65476;70871;64240;65789;724461
LGN (m3);m3;2001;REGIÃO NORDESTE;CEARÁ;1977;1405;1560;1586;1716;1885;2072;1948;577;1326;1867;1812;19731
LGN (m3);m3;2001;REGIÃO NORDESTE;RIO GRANDE DO NORTE;28204;26045;25660;24735;25970;24880;25500;25640;24410;24100;23900;26780;305824
LGN (m3);m3;2001;REGIÃO NORDESTE;ALAGOAS;0;0;0;0;0;0;0;0;0;0;0;0;0
LGN (m3);m3;2001;REGIÃO NORDESTE;SERGIPE;26536;23797;25605;18378;22691;25806;27236;26465;23625;26322;25852;26876;299189
LGN (m3);m3;2001;REGIÃO NORDESTE;BAHIA;30134;30051;32400;30862;33249;31922;32402;32154;31322;33093;31588;32285;381462
LGN (m3);m3;2001;REGIÃO SUDESTE;ESPÍRITO SANTO;1136;1073;1207;1107;939;927;916;980;995;966;817;759;11822
